Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
1990","Footnotes
1991","Footnotes
1992","Footnotes
1993","Footnotes
1994","Footnotes
1995","Footnotes
1996","Footnotes
1997","Footnotes
1998","Footnotes
1999","Footnotes
2000","Footnotes
2001","Footnotes
2002","Footnotes
2003","Footnotes
2004","Footnotes
2005","Footnotes
2006","Footnotes
2007","Footnotes
2008","Footnotes
2009","Footnotes
2010","Footnotes
2011","Footnotes
2012","Footnotes
2013","Footnotes
2014","Footnotes
2015","Footnotes
2016","Footnotes
2017",Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
760.0,Syrian Arab Republic,31256.018132448196,32901.630582123995,34454.74586173892,35915.36397135258,37283.48491084576,43291,39742.2352797091,40832.86470898986,41830.99696820974,40300,31089.0,38908.0,44202.0,54978.0,60397.0,50405.0,41991.0,39131.0,46724.975207179785,46705.63859567046,46593.80481413007,46389.473862499,46092.64574089646,45703.32044914365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,2003,1996.0,2003,2006,1989.0,2017,1998,2003,2005,,1997.0,1996.0,1975,25.150374730612114,13.606456255782874,24.378987376136827,9.856669940703554,-16.54386807291753,-16.692788413847833,-6.810983305946512,19.406545212695267,-0.041383888217348584,-0.23944385496692608,-0.43853673776197744,-0.6398609358716817,-0.8446581564038533,,,,
768.0,Togo,79878,78585.67006080598,77478.47993919626,76356.99523805082,75221.215957392,75646,69793,69912,69943,78547,62635.0,66870.51276609302,65620.37684924528,64355.94635287672,63077.22127697244,61784.20162155479,60476.88738660887,59155.278572142124,57819.37517814711,56469.177204634994,55104.684651590884,53725.8975190334,52332.8158069402,50925.43951533362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004.0,1978,1996.0,1996,2004,1991.0,2017,1995,2004,2004,1985,1995.0,1995.0,1998,6.7622140434150495,-1.8694875590689692,-1.9268869779175917,-1.9869571475070396,-2.049899518781898,-2.115936114143842,-2.1853122268316056,-2.258299557098411,-2.3351998691650024,-2.416349273337939,-2.5021232609806354,-2.59294265228362,-2.689280654796973,,,,
780.0,Trinidad and Tobago,30158.370250344276,26940.81065404415,23999.99073445797,21335.910491347313,18948.56992459297,16837.969034552574,15004.10782110691,13446.986284017563,12166.604423761368,11085,11449.08008,8728.820313,10164.0,8446.329102,11607.74023,12084.12988,10882.75,13096.453125834465,14583.468031048775,16347.22261273861,18387.716871142387,20704.9508061409,23298.924417614937,26169.63770544529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1984,1996.0,2018,1999,1989.0,2018,1993,2009,2002,1986,2000.0,1994.0,2005,-23.759636127901025,16.441851653912032,-16.899556257378986,37.42940974501469,4.104068841657744,-9.941798804962863,20.341394645971516,11.354333046716125,12.094205424489786,12.48220756970495,12.60207534865392,12.528277105129312,12.321226664265996,,,,
788.0,Tunisia,49920,40942.80318316817,39130.94883814454,37438.06960144639,35864.16547307372,24240,33073.282541394234,31856.30373802781,30758.300043016672,32760,24960.0,18960.0,18960.0,34200.0,38280.0,26400.0,30600.0,31680.0,21120.0,34080.0,21600.0,29280.0,32400.0,18360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1974,1993.0,1987,2003,1989.0,2017,1981,2016,2004,1985,1995.0,1993.0,1975,-24.03846153846154,0.0,80.37974683544303,11.929824561403509,-31.03448275862069,15.909090909090908,3.5294117647058822,-33.33333333333333,61.36363636363637,-36.61971830985916,35.55555555555556,10.655737704918032,-43.333333333333336,,,,
792.0,Turkey,399979,423366.141685009,437397.5680179596,450277.0078930855,462004.4613099098,501301,482003.4087677002,490274.9028096199,497394.4103937149,503361.93151950836,462740.0,566247.0,495134.0,536428.0,490373.0,504580.0,492480.0,471248.0,396064.0,633671.0,568961.0,519083.0,490013.0,381005.0,463599.0,458793.0,468126.0,396842.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1994.0,1996,1997.0,,2009,1991.0,,1994,2017,2009,,1998.0,2004.0,1983,22.368284565846913,-12.558653732381805,8.339964534853191,-8.585495164309096,2.897182348946618,-2.398034008482302,-4.311241065627031,-15.954232166502564,59.99207198836552,-10.21192385322983,-8.766505964380688,-5.600260459309975,-22.245940413825753,21.677930735817117,-1.036671778843354,2.0342507405300427,-15.227524213566431
804.0,Ukraine,318.111969,347.1604715868598,351.70031074085273,355.80599831498694,359.4775343093788,379.6820068,356.7441406,427.3686218,397.790863,351.9151306,336.2207947,405.638031,347.0860901,322.940979,402.619873,374.8529968,356.1405334,340.4461975,383.303772,348.8969727,428.5758667,286.1196594,367.0058289,360.9695435,328.9772644,301.8139954,397.790863,339.2389221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1999,1995.0,1999,2004,1988.0,2016,1991,2002,2007,1999,2002.0,1997.0,1988,20.64632449695415,-14.4345294142304,-6.9565193733472395,24.672896653354094,-6.896548844721323,-4.991947125871302,-4.4067817134347,12.588648313512152,-8.976379001039414,22.83737040863124,-33.23943748790651,28.270049555357467,-1.6447382915121864,-8.862874909001835,-8.256883359262321,31.800005653415763,-14.719277476214925
784.0,United Arab Emirates,17855.353174209595,16322.52267792821,14871.768034219742,13503.089243113995,12216.486304581165,11011.959218621254,9889.507985264063,8849.13260447979,7890.833076238632,7014.609400629997,6220.46157759428,5508.3896071612835,4878.393489301205,5221.047363,2633.238281,2654.57666,4613.962891,2004.885742,2937.646729,4791.509277,2411.687988,2319.52002,1195.069702,4773.133789,2633.290771,1488.216553,4428.126953,3613.246826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1990,2000.0,2016,2005,1989.0,2016,2007,2002,2002,,1998.0,1995.0,2001,-11.447252933734632,-11.437029019171788,7.023908064207378,-49.56494170765484,0.8103474400310171,73.81162731235645,-56.547423779442795,46.52439625160446,63.1070621834461,-49.66746700092009,-3.821720241532347,-48.47771557496623,299.40212533310466,-44.83098761931645,-43.4845338999595,197.54587422600721,-18.40236595854437
826.0,United Kingdom of Great Britain and Northern Ireland,297636,253169.5,300860.6875,284625.4063,300860.6875,260019,232621.5938,260018.7031,321154.8125,314559.1875,338990.0,266177.0,324685.0,228856.0,307431.0,273842.0,298282.0,292292.0,316187.0,284961.0,231974.0,269848.93735325336,265600.3004633188,260979.52341103554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1976,1994.0,1985,2002,1988.0,2016,1976,2004,2005,1997,1996.0,1993.0,1984,-21.479394672409217,21.980862358505806,-29.514452469316417,34.33381689796204,-10.925703653828013,8.924854478129724,-2.0081667683601423,8.175044133948244,-9.875801345406357,-18.5944743315752,16.327233807777322,-1.5744501096080812,-1.739748428078848,,,,
834.0,United Republic of Tanzania,,,,,,,,,,,,,,,,,,,,,,,783288.125,824777.4375,915600.3125,883278.3125,817311.25,,,,,,,,,,,,,,,,,,,,,,,,33.0,33.0,33.0,33.0,33.0,,1993.0,1979,1996.0,1999,2002,1993.0,2018,2000,2002,2004,1985,1997.0,1996.0,1977,,,,,,,,,,,,,5.296813672491204,11.011804017735392,-3.5301429628989998,-7.468434531499946,
862.0,Venezuela (Bolivarian Republic of),1630000,1570257.4242630005,1565071.0464935303,1557697.4904527664,1548136.75614357,1520000,1420000,1470000,1520000,1560000,1360000.0,1360000.0,1420000.0,1195231.0,1520000.0,1560000.0,1060000.0,1335846.125,1293661.5,936000.0,1097708.7624425888,1050965.9975385666,1002036.0543670654,950918.9329242706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,1977,1994.0,,2005,1989.0,2017,1988,2005,2005,,1998.0,1994.0,1990,0.0,4.411764705882353,-15.828802816901408,27.172069666867742,2.631578947368421,-32.05128205128205,26.023219339622646,-3.157895524830751,-27.64722456376726,17.276577184037265,-4.258211877621494,-4.655711344239338,-5.101325568078771,,,,
887.0,Yemen,68000,78833.33335876465,87500.00001144409,94000.0,98333.33332252502,100499.99997997284,100499.9999742508,98333.33330345154,93999.99996852875,87499.99996948242,78833.33330440521,68000.0,55000.0,39833.333322525024,22500.0,3000.000012397766,-18666.666639328003,-42499.99995517731,-68499.99993610382,-96666.66658210754,-126999.9998922348,-159499.99986934662,-194166.66650867462,-230999.99981307983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1997,1996.0,2006,2004,1996.0,,2008,2006,2004,1987,1997.0,1996.0,1980,-13.742071849954169,-19.11764705882353,-27.575757595409044,-43.51464433613779,-86.66666661156547,-722.2222187395449,127.67857152190136,61.17647060787637,41.11922141938297,31.37931034827034,25.5905511847949,21.734587252492148,18.969957082082182,,,,
894.0,Zambia,918.7794831196079,919.1806206421461,919.899890820845,920.9372936553555,922.2928291459102,923.9664972923929,925.9582980949199,928.268231553142,930.8962976675248,933.8424964379519,937.106827864307,1023.200012,844.5999756,953.2000122,1033.400024,759.2000122,1010.799988,1036.099976,1019.900024,1002.200012,1008.799988,890.4000244,1033.900024,1008.4932080998551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1980,1993.0,,2006,1990.0,2016,1991,2011,2006,1983,1996.0,1993.0,1984,9.1871259045142,-17.4550463551011,12.858162412667722,8.413765293067637,-26.533772540342042,33.140143803596224,2.5029667887174516,-1.5635510448076624,-1.735465396949536,0.6585487847709156,-11.736713422720618,16.116351714691174,-2.4573764687469355,,,,
716.0,Zimbabwe,244262.2031,240167.0474487394,242507.16354683042,244821.36720362306,247109.65841913968,163649.0313,273803.4375,315223.6875,209523.9063,304360.625,345233.8125,284705.5625,181995.0625,238166.4219,278336.2188,206710.4531,326555.625,233834.6719,311128.875,286966.0313,277085.7813,291270.2813,259853.4063,300531.2188,294826.1563,244809.2656,211907.5156,372899.4063,34.0,,,,,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,2012.0,1981,1995.0,2012,2009,1992.0,2017,2013,2012,2012,1993,1997.0,1992.0,1982,-17.532538183814196,-36.07604259576067,30.864221604913038,16.86627215521853,-25.73354125769275,57.977315661933496,-28.39361689145609,33.055065132965005,-7.766184896853442,-3.443003325251061,5.119172818414122,-10.786158773143594,15.6541386465558,-1.8983260783288718,-16.964875616091994,-13.439748662846362,75.97271396635634
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
